2019年  7月  1日 月曜日 00:39:09 JST: start file creation
2019年  7月  1日 月曜日 00:39:10 JST: end file creation
2019年  7月  1日 月曜日 00:39:10 JST: sleep 3 seconds
2019年  7月  1日 月曜日 00:39:13 JST: start 1st read
2019年  7月  1日 月曜日 00:39:14 JST: end 1st read
2019年  7月  1日 月曜日 00:39:14 JST: sleep 3 seconds
2019年  7月  1日 月曜日 00:39:17 JST: start 2st read
2019年  7月  1日 月曜日 00:39:18 JST: end 2nd read
Linux 4.4.0-142-generic (ubuntu) 	2019年07月01日 	_x86_64_	(1 CPU)

00時39分12秒  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
00時39分56秒      0.00      0.00      0.00      0.00     34.00      0.00      0.00      0.00      0.00
00時39分57秒      0.00      0.00      0.00      0.00     34.00      0.00      0.00      0.00      0.00


平均値:   46816.50     17.48    166.87      1.34  11902.92   7052.36      0.00   7019.08     99.53
Linux 4.4.0-142-generic (ubuntu) 	2019年07月01日 	_x86_64_	(1 CPU)

00時39分14秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分15秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分15秒       sda   1853.06 944220.41    204.08    509.66      0.41      0.22      0.17     32.24

00時39分15秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分16秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分16秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分16秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分17秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分17秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分17秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分18秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分18秒       sda   3597.96 1824718.37    310.20    507.24      0.89      0.25      0.17     62.86

00時39分18秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分19秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分19秒       sda    626.53 312016.33    244.90    498.40      0.17      0.27      0.20     12.24

00時39分19秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分20秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分20秒       sda      8.00      0.00     80.00     10.00      0.00      0.00      0.00      0.00

00時39分20秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分21秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分21秒       sda      1.98      0.00    150.50     76.00      0.00      2.00      2.00      0.40

00時39分21秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分22秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分22秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分22秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分23秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分23秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分23秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分24秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分24秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分24秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分25秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分25秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分25秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分26秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分26秒       sda      1.98      0.00     23.76     12.00      0.01      4.00      4.00      0.79

00時39分26秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分27秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分27秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分27秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分28秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分28秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分28秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分29秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分29秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分29秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分30秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分30秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分30秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分31秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分31秒       sda      2.02      0.00     24.24     12.00      0.00      2.00      2.00      0.40

00時39分31秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分32秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分32秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分32秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分33秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分33秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分33秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分34秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分34秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分34秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分35秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分35秒       sda      7.07      0.00    129.29     18.29      0.00      0.00      0.00      0.00

00時39分35秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分36秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分36秒       sda      2.00      0.00     56.00     28.00      0.00      2.00      2.00      0.40

00時39分36秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分37秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分37秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分37秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分38秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分38秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分38秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分39秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分39秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分39秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分40秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分40秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分40秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分41秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分41秒       sda      2.00      0.00     24.00     12.00      0.00      0.00      0.00      0.00

00時39分41秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分42秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分42秒       sda      0.99     15.84      0.00     16.00      0.00      0.00      0.00      0.00

00時39分42秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分43秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分43秒       sda     77.00   8440.00      0.00    109.61      0.04      0.57      0.52      4.00

00時39分43秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分44秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分44秒       sda      4.00    536.00      0.00    134.00      0.00      0.00      0.00      0.00

00時39分44秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分45秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分45秒       sda      3.03      0.00     56.57     18.67      0.00      0.00      0.00      0.00

00時39分45秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分46秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分46秒       sda      2.00      0.00    120.00     60.00      0.00      2.00      2.00      0.40

00時39分46秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分47秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分47秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分47秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分48秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分48秒       sda      2.00     80.00      0.00     40.00      0.00      2.00      2.00      0.40

00時39分48秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分49秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分49秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分49秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分50秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分50秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分50秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分51秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分51秒       sda      2.02      0.00     72.73     36.00      0.00      2.00      2.00      0.40

00時39分51秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分52秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分52秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分52秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分53秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分53秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分53秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分54秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分54秒       sda      2.97      0.00     87.13     29.33      0.00      1.33      1.33      0.40

00時39分54秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分55秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分55秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分55秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分56秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分56秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分56秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分57秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分57秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

00時39分57秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分58秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分58秒       sda      1.00     24.00      0.00     24.00      0.00      0.00      0.00      0.00

00時39分58秒       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
00時39分59秒     loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
00時39分59秒       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00



平均値:        DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
平均値:      loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
平均値:        sda    135.20  67388.34     34.89    498.68      0.03      0.25      0.19      2.51
